run_id,scan_time_ct,event_id,sport,league,market_type,selection,book,odds_american,odds_decimal,devig_implied_prob,consensus_prob,pre_conf_true_prob,confidence_score,post_conf_true_prob,raw_edge_pct,post_conf_edge_pct,tier_threshold_pct,price_edge_pass,bet_permission_pass,final_decision,rejection_stage,rejection_reason,rec_id
2026-03-07-0111,2026-03-07 01:11 AM,,basketball,NBA,ML,POR,DraftKings,+1800,19.00,5.56,5.56,5.59,0.73,5.59,0.6,0.03,2,false,false,SIT,threshold_gate,no_edge,20260307-001
2026-03-07-0111,2026-03-07 01:11 AM,,basketball,NBA,ML,MIA,DraftKings,+600,7.00,13.2,13.2,13.4,0.73,13.4,1.9,0.2,2,false,false,SIT,threshold_gate,no_edge,20260307-002
2026-03-07-0111,2026-03-07 01:11 AM,,basketball,NBA,ML,WAS,FanDuel,+850,9.50,10.9,10.9,11.1,0.73,11.1,1.7,0.2,2,false,false,SIT,threshold_gate,no_edge,20260307-003
2026-03-07-0111,2026-03-07 01:11 AM,,basketball,NBA,ML,MEM,DraftKings,+130,2.30,38.2,38.2,39.5,0.59,39.48,3.3,1.28,2,true,false,SIT,confidence_gate,low_confidence,20260307-004
2026-03-07-0111,2026-03-07 01:11 AM,,hockey,NHL,ML,WSH,DraftKings,+102,2.02,47,47,47.8,0.73,47.8,2.1,0.8,2,true,false,SIT,threshold_gate,no_edge,20260307-005
2026-03-07-0111,2026-03-07 01:11 AM,,hockey,NHL,ML,VAN,DraftKings,+225,3.25,26.5,26.5,27.4,0.59,27.38,3.2,0.88,2,true,false,SIT,confidence_gate,low_confidence,20260307-006
2026-03-09-0600,2026-03-09 06:00 AM,,basketball,NBA,Spread,Denver Nuggets +7.5,FanDuel,-112,1.89,51.5,51.5,53.2,0.73,53.2,1.7,1.7,2,false,false,SIT,threshold_gate,no_edge,20260309-001
2026-03-09-0600,2026-03-09 06:00 AM,,basketball,NCAAB,Spread,Gonzaga -18.5,FanDuel,-110,1.91,55.3,55.3,62,0.58,61.78,6.7,6.48,6,true,false,SIT,confidence_gate,low_confidence,20260309-002
2026-03-09-0600,2026-03-09 06:00 AM,,basketball,NCAAB,Spread,Grambling State -12.5,DraftKings,-110,1.91,52.2,52.2,58,0.58,57.81,5.8,5.61,4,true,false,SIT,confidence_gate,low_confidence,20260309-003
2026-03-09-0600,2026-03-09 06:00 AM,,hockey,NHL,ML,Washington Capitals,FanDuel,-196,1.51,65.5,65.5,66.3,0.73,66.3,0.8,0.8,2,false,false,SIT,threshold_gate,no_edge,20260309-004
2026-03-09-0600,2026-03-09 06:00 AM,,hockey,NHL,ML,Ottawa Senators,FanDuel,-220,1.45,67.9,67.9,68.8,0.73,68.8,0.9,0.9,2,false,false,SIT,threshold_gate,no_edge,20260309-005
2026-03-09-0600,2026-03-09 06:00 AM,,basketball,NCAAB,Spread,East Tennessee State -2.5,FanDuel,-110,1.91,53.5,53.5,55,0.73,55,1.5,1.5,2,false,false,SIT,threshold_gate,no_edge,20260309-006
2026-03-10-0605,2026-03-10 06:05 AM,,basketball,NBA,Spread,Spurs -3.5,DraftKings,-105,1.95,51.2,51.2,54.5,0.74,54.5,3.3,3.3,2,true,true,BET,,,20260310-001
